start bezier curve prepare
Finish bezier curve prepare
Start PrepareBinomialandFixedPoint
bigE size:750
bigF size:13500
Debug flags enabled, copying memory
bigE:
[1.000000 0.000000 0.513166 0.000000 0.000000 
0.000000 1.000000 0.000000 0.513166 0.000000 
0.000000 0.000000 1.892976 0.000000 0.000000 
0.000000 0.000000 0.000000 1.892976 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 
1.000000 0.000000 1.484576 0.000000 0.000000 
0.000000 1.000000 0.000000 1.484576 0.000000 
0.000000 0.000000 3.583357 0.000000 0.000000 
0.000000 0.000000 0.000000 3.583357 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 
1.000000 0.000000 3.323433 0.000000 0.000000 
0.000000 1.000000 0.000000 3.323433 0.000000 
0.000000 0.000000 6.783209 0.000000 0.000000 
0.000000 0.000000 0.000000 6.783209 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 
1.000000 0.000000 6.804344 0.000000 0.000000 
0.000000 1.000000 0.000000 6.804344 0.000000 
0.000000 0.000000 12.840450 0.000000 0.000000 
0.000000 0.000000 0.000000 12.840450 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 
1.000000 0.000000 13.393624 0.000000 0.000000 
0.000000 1.000000 0.000000 13.393624 0.000000 
0.000000 0.000000 24.306662 0.000000 0.000000 
0.000000 0.000000 0.000000 24.306662 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 
1.000000 0.000000 25.866974 0.000000 0.000000 
0.000000 1.000000 0.000000 25.866974 0.000000 
0.000000 0.000000 46.011921 0.000000 0.000000 
0.000000 0.000000 0.000000 46.011921 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 
1.000000 0.000000 49.478722 0.000000 0.000000 
0.000000 1.000000 0.000000 49.478722 0.000000 
0.000000 0.000000 87.099457 0.000000 0.000000 
0.000000 0.000000 0.000000 87.099457 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 
1.000000 0.000000 94.175194 0.000000 0.000000 
0.000000 1.000000 0.000000 94.175194 0.000000 
0.000000 0.000000 164.877167 0.000000 0.000000 
0.000000 0.000000 0.000000 164.877167 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 
1.000000 0.000000 178.784531 0.000000 0.000000 
0.000000 1.000000 0.000000 178.784531 0.000000 
0.000000 0.000000 312.108490 0.000000 0.000000 
0.000000 0.000000 0.000000 312.108490 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 
1.000000 0.000000 338.947937 0.000000 0.000000 
0.000000 1.000000 0.000000 338.947937 0.000000 
0.000000 0.000000 590.813843 0.000000 0.000000 
0.000000 0.000000 0.000000 590.813843 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 
1.000000 0.000000 642.133423 0.000000 0.000000 
0.000000 1.000000 0.000000 642.133423 0.000000 
0.000000 0.000000 1118.396362 0.000000 0.000000 
0.000000 0.000000 0.000000 1118.396362 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 
